GEOID,district
29169470390,4
29169470401,4
29169470402,4
29169470501,4
29169470502,4
29169470601,4
29169470602,4
29171960100,8
29171960200,8
29173470100,8
29173470200,8
29173470300,8
29175490100,8
29175490200,8
29175490300,8
29175490400,8
29175490500,8
29175490600,8
29177080001,5
29177080002,5
29177080100,5
29177080201,5
29177080202,5
29177080300,5
29179380100,1
29179380200,1
29181870100,1
29181870200,1
29181870300,1
29181870400,1
29183310100,6
29183310201,6
29183310202,4
29183310301,4
29183310302,6
29183310400,6
29183310501,4
29183310502,6
29183310601,4
29183310602,4
29183310700,4
29183310801,4
29183310802,4
29183310901,4
29183310902,6
29183310903,4
29183311001,6
29183311003,4
29183311004,4
29183311103,4
29183311114,4
29183311122,4
29183311124,4
29183311132,6
29183311145,6
29183311146,6
29183311147,6
29183311148,6
29183311149,6
29183311150,4
29183311151,4
29183311152,4
29183311153,4
29183311154,4
29183311203,4
29183311211,6
29183311212,4
29183311221,6
29183311294,4
29183311296,6
29183311311,4
29183311312,4
29183311322,4
29183311331,6
29183311391,4
29183311422,4
29183311500,4
29183311602,4
29183311603,4
29183311604,4
29183311712,4
29183311721,4
29183311732,4
29183311733,4
29183311734,4
29183311735,4
29183311737,4
29183311738,4
29183311739,4
29183311740,4
29183311801,4
29183311802,4
29183311903,4
29183311904,4
29183311907,4
29183311908,4
29183311909,4
29183312001,4
29183312002,4
29183312003,4
29183312094,4
29183312095,4
29183312096,4
29183312192,4
29183312193,4
29183312194,4
29183312195,4
29183312204,4
29183312206,4
29183312207,4
29183312208,4
29183312209,4
29183312300,6
29183312400,4
29183980000,4
29185480100,7
29185480200,7
29185480300,7
29186960101,1
29186960102,1
29186960200,1
29186960300,1
29186960400,1
29187950103,1
29187950104,1
29187950105,1
29187950106,1
29187950300,1
29187950401,1
29187950402,1
29187950600,1
29187950701,1
29187950702,1
29187950703,1
29187950801,1
29187950802,1
29187950901,1
29187950902,1
29187951001,1
29187951002,1
29187951101,1
29187951102,1
29189210101,6
29189210102,6
29189210200,6
29189210300,6
29189210400,6
29189210501,6
29189210502,6
29189210600,6
29189210702,6
29189210703,6
29189210704,6
29189210803,6
29189210805,6
29189210806,6
29189210807,6
29189210808,6
29189210912,6
29189210921,6
29189210923,6
29189210924,6
29189210925,6
29189210926,6
29189210927,6
29189210928,6
29189211001,6
29189211002,6
29189211101,6
29189211102,6
29189211201,6
29189211202,6
29189211301,6
29189211331,6
29189211332,6
29189211333,6
29189211334,6
29189211401,6
29189211402,6
29189211500,6
29189211600,6
29189211700,6
29189211801,6
29189211802,6
29189211900,6
29189212002,6
29189212003,6
29189212004,6
29189212101,6
29189212102,6
29189212201,6
29189212202,6
29189212300,6
29189212400,6
29189212500,6
29189212600,6
29189212701,6
29189212702,6
29189213102,6
29189213103,6
29189213104,6
29189213202,6
29189213203,6
29189213204,6
29189213301,6
29189213302,6
29189213401,6
29189213402,6
29189213500,6
29189213600,6
29189213701,6
29189213702,6
29189213800,6
29189213900,6
29189214100,6
29189214200,6
29189214300,6
29189214400,6
29189214500,6
29189214601,6
29189214602,6
29189214700,6
29189214800,6
29189214901,6
29189214902,6
29189215001,6
29189215003,6
29189215004,6
29189215005,6
29189215102,6
29189215103,6
29189215105,6
29189215141,6
29189215143,6
29189215144,6
29189215145,6
29189215146,6
29189215201,6
29189215231,6
29189215233,6
29189215234,6
29189215235,6
29189215236,6
29189215301,6
29189215302,6
29189215400,6
29189215500,6
29189215600,6
29189215700,6
29189215801,6
29189215802,6
29189215803,6
29189215901,6
29189215902,6
29189216000,6
29189216101,6
29189216102,6
29189216201,6
29189216202,6
29189216300,3
29189216401,6
29189216402,6
29189216500,6
29189216600,6
29189216700,3
29189216800,3
29189216900,3
29189217000,3
29189217200,3
29189217300,3
29189217400,6
29189217500,6
29189217600,6
29189217701,6
29189217702,6
29189217802,6
29189217806,3
29189217807,3
29189217841,6
29189217851,6
29189217852,6
29189217853,6
29189217854,6
29189217921,3
29189217923,3
29189217931,3
29189217932,3
29189217941,6
29189217942,3
29189217943,3
29189217944,3
29189218012,6
29189218013,6
29189218014,6
29189218015,6
29189218016,6
29189218102,3
29189218104,3
29189218105,3
29189218201,3
29189218300,3
29189218401,6
29189218402,3
29189218500,3
29189218600,3
29189218800,3
29189218901,3
29189218902,3
29189219100,3
29189219200,3
29189219300,3
29189219400,3
29189219501,3
29189219502,3
29189219601,3
29189219602,3
29189219700,3
29189219801,3
29189219802,3
29189219900,3
29189220001,3
29189220002,3
29189220101,3
29189220102,3
29189220200,3
29189220300,3
29189220441,3
29189220442,3
29189220443,3
29189220445,3
29189220446,3
29189220447,3
29189220448,3
29189220449,3
29189220450,3
29189220451,3
29189220452,3
29189220501,3
29189220503,3
29189220504,3
29189220601,3
29189220602,3
29189220701,3
29189220702,3
29189220703,3
29189220801,3
29189220802,3
29189220803,3
29189221000,3
29189221100,3
29189221201,3
29189221202,3
29189221332,3
29189221335,3
29189221336,3
29189221337,3
29189221338,3
29189221339,3
29189221421,3
29189221423,3
29189221424,3
29189221425,3
29189221426,3
29189221502,3
29189221503,3
29189221506,3
29189221621,6
29189221624,6
29189221625,6
29189221626,6
29189221627,6
29189221629,6
29189221630,6
29189221631,6
29189221800,6
29189221900,3
29189222000,3
29189222100,3
29195090100,8
29195090200,8
29195090300,8
29195090400,8
29195090500,8
29195090600,8
29195090700,8
29195090800,8
29197470100,8
29197470200,8
29199480100,8
29199480200,8
29201780100,1
29201780200,1
29201780300,1
29201780400,1
29201780600,1
29201780700,1
29201781000,1
29201781100,1
29201781201,1
29201781202,1
29201781300,1
29203470100,1
29203470200,1
29205450100,8
29205450200,8
29205450300,8
29207470100,1
29207470200,1
29207470300,1
29207470400,1
29207470500,1
29207470600,1
29207470700,1
29207470800,1
29209090101,2
29209090102,2
29209090201,2
29209090202,2
29209090401,2
29209090402,2
29209090501,2
29209090502,2
29209090603,2
29209090604,2
29209090605,2
29209090606,2
29211480100,8
29211480200,8
29211480300,8
29213480106,2
29213480107,2
29213480108,2
29213480109,2
29213480203,2
29213480204,2
29213480205,2
29213480206,2
29213480207,2
29213480208,2
29213480301,2
29213480302,2
29213480402,2
29213480403,2
29213480404,2
29213480501,2
29213480503,2
29213480504,2
29215480101,1
29215480102,1
29215480201,1
29215480202,1
29215480301,1
29215480302,1
29215480401,1
29215480402,1
29217950100,7
29217950200,7
29217950300,7
29217950400,7
29217950500,7
29217950600,7
29219820104,4
29219820105,4
29219820106,4
29219820107,4
29219820108,4
29219820109,4
29219820201,4
29219820203,4
29219820204,4
29221460101,1
29221460102,1
29221460200,1
29221460300,1
29221460400,1
29221460500,1
29223690100,1
29223690200,1
29223690300,1
29223690400,1
29225470101,1
29225470102,1
29225470201,1
29225470202,1
29225470301,1
29225470302,1
29225470401,1
29225470402,1
29227960100,5
29229490100,1
29229490200,1
29229490300,1
29229490400,1
29510101100,3
29510101200,3
29510101300,3
29510101400,3
29510101500,3
29510101800,3
29510102100,3
29510102200,3
29510102300,3
29510102400,3
29510102500,3
29510103100,3
29510103400,3
29510103600,3
29510103700,3
29510103800,3
29510104200,3
29510104500,3
29510105198,6
29510105200,3
29510105300,6
29510105400,6
29510105500,6
29510106100,6
29510106200,6
29510106300,6
29510106400,6
29510106500,6
29510106600,6
29510106700,6
29510107200,6
29510107300,6
29510107400,6
29510107500,6
29510107600,6
29510108100,6
29510108200,6
29510108300,6
29510109600,6
29510109700,6
29510110100,6
29510110200,6
29510110300,6
29510110400,6
29510110500,6
29510111100,6
29510111200,6
29510111300,6
29510112100,3
29510112200,6
29510112300,6
29510112400,6
29510113500,3
29510114101,3
29510114102,3
29510114200,3
29510114300,3
29510115100,3
29510115200,3
29510115300,3
29510115400,3
29510115500,3
29510115600,3
29510115700,3
29510116100,3
29510116200,3
29510116301,3
29510116302,3
29510116400,3
29510116500,3
29510117100,3
29510117200,3
29510117400,3
29510118100,3
29510118600,3
29510119101,3
29510119102,3
29510119200,6
29510119300,3
29510120200,6
29510121200,6
29510123100,3
29510123200,3
29510123300,3
29510124100,3
29510124200,3
29510124300,3
29510124600,3
29510125500,3
29510125600,3
29510125700,3
29510126600,6
29510126700,6
29510126800,3
29510126900,6
29510127000,6
29510127100,6
29510127200,3
29510127300,3
29510127400,3
29510127500,3
29510127600,3
29510127700,6
29510127800,3
